"Bill/PR #","Act/Res #","Law #","Name","Funded",""""Subject to"" Repealed"","Introduced By","Notes"
"B19-164","A19-649","L19-283","Schedule H Property Tax Relief Act of 2012","Yes, A20-127","Yes, A20-157 (act now applies 1/1/14)","Evans","FIS issued by ORA 11/26/12."
"B19-169","A19-668","L19-300","Workplace Fraud Amendment Act of 2012","Yes, A20-127","Yes, A20-157","Mendelson","FIS issued by ORA 11/26/12."
"B19-208","A19-238","L19-78","Vault Tax Clarification Act of 2011","NOT FUNDED","","Evans","FIS issued by ORA 9/28/11. "
"B19-211","A19-344","L19-141","South Capitol Street Memorial Amendment Act of 2012","Partially funded, A19-381 & A20-127, EXCEPT FOR sec. 302(b)(1)(A) and (C) and 304(b)(1)(D) as they apply to DCPCS.","","Catania","FIS issued by ORA 3/5/12. "
"B19-217","A19-435","L19-182","Residential Parking Protection Act of 2012","NOT FUNDED","","M. Brown","FIS issued by ORA 6/11/12."
"B19-228","A19-320","L19-126","District of Columbia Public Schools and Public Charter Schools Student Residency Fraud Prevention Amendment Act of 2012","Yes, A19-381","Yes, A19-385","K. Brown","FIS issued by ORA 12/20/11."
"B19-295","A19-181","L19-51","United House of Prayer for All People Real Property Tax Exemption Act of 2011","Yes, A19-381","Yes, A19-385","K. Brown","FIS issued by ORA 6/20/11."
"B19-354","A19-534","L19-223","Employee Transportation Act of 2012 (sections 4, 6(c), and 8(b))","NOT FUNDED","","Wells","FIS issued by ORA 7/3/12."
"B19-360","A19-286","L19-111","Long-Term Care Ombudsman Program Amendment Act of 2012","Yes, A19-381","Yes, A19-385","Barry","FIS issued by ORA 10/6/11."
"B19-437","A19-357","L19-151","Carver 2000 Low-Income and Senior Housing Project Act of 2011","Yes, A20-127","Yes, A20-157","Mendelson","FIS issued by ORA 6/21/11."
"B19-443","A19-589","L19-253","The Elizabeth Ministry, Inc. Affordable Housing Initiative Real Property Tax Relief Act of 2012","Yes, A20-127","Yes, A20-157","Alexander","FIS issued by ORA 3/19/12."
"B19-474","A19-322","L19-128","Lottery Amendment Repeal Act of 2012","Yes, A19-381","Yes, A19-385","Evans","Fiscal impact was incorporated into FY13 Budget and FP revenue projections."
"B19-486","A19-329","L19-132","Unemployed Anti-Discrimination Act of 2012","NOT FUNDED","","K. Brown","Revised FIS issued by ORA 2/15/12. Fiscal impact calculated for FY12-15 period. Cost in FY12 = $38k."
"B19-511","A19-318","L19-124","Board of Ethics and Government Accountability Establishment and Comprehensive Ethics Reform Amendment Act of 2011","Yes, A19-381","No","Bowser","FIS issued by ORA 12/20/11."
"B19-512","A19-375","L19-165","Age-in-Place and Equitable Senior Citizen Real Property Act of 2012","Yes, A19-381","Yes, A20-127","Bowser","FIS issued by ORA 1/6/12. Fiscal impact calculated for FY12-15 period. No cost in FY12."
"B19-530","A19-359","L19-153","King Towers Residential Housing Real Property Tax Exemption Clarification Act of 2012","Yes, A20-127","Yes, A20-157","Evans","FIS issued by ORA 1/31/12. one-time cost of $649k in FY12."
"B19-616","A19-679","L19-311","Fire and Emergency Medical Services Employee Presumptive Disability Amendment Act of 2012","NOT FUNDED","","Mendelson","FIS issued by ORA 11/29/12. Estimate includes low range ($44,605k over 4 yrs) and high range (listed to the right)."
"B19-630","A19-437","L19-184","Taxicab Service Improvement Amendment Act of 2012","Yes, A20-127","Yes, A20-157","Cheh","FIS issued by ORA 5/17/12."
"B19-634","A19-431","L19-178","8th Street Plaza Condominium Association, Inc. Clarification Act of 2012","Yes, A20-127","Yes, A20-157","Barry","FIS issued by ORA 6/12/12."
"B19-643","A19-446","L19-191","Pesticide Education and Control Amendment Act of 2012 (sections 6 and 7)","NOT FUNDED","","Cheh","FIS issued by ORA 6/12/12."
"B19-648","A19-345","L19-142","Raising the Expectations for Education Outcomes Omnibus Act of 2012","Yes, A19-381","No","K. Brown","FIS issued by ORA 3/5/12. (FIS issued by OBD 3/20/12 for ANS; only technical changes.)"
"B19-741","A19-591","L19-255","Parkside Parcel E and J Mixed-Income Apartments Tax Abatement Act of 2012","Yes, A20-127","Yes, A20-157","Alexander","FIS issued by ORA 10/31/12."
"B19-756","A19-615","L19-262","Sustainable DC Act of 2012 (section 122)","NOT FUNDED","","Cheh","Funds available but contingent on reprogramming of o-type budget authority; section 122 made S2A at OBD/OGC request to avoid deficiency."
"B19-800","A19-652","L19-285","Israel Senior Residences Tax Exemption Act of 2012","Yes, A20-127","Yes, A20-157","Orange","FIS issued by ORA 11/27/12."
"B19-883","A19-592","L19-256","Public Library Hours Expansion Act of 2012","NOT FUNDED","","Evans","FIS issued by ORA 11/27/12."
"B19-892","A19-631","L19-270","Public Vehicle-for-Hire Innovation Amendment Act of 2012","Yes, A20-127","Yes, A20-157","Cheh","FIS issued by ORA 11/9/12. "
"B19-936","A19-660","L19-292","Bloomingdale and LeDroit Park Backwater Valve and Sandbag Act of 2012","NOT FUNDED","","Orange","FIS issued by ORA 11/27/12."
"B19-938","A19-661","L19-293","District of Columbia Flood Assistance Fund Amendment Act of 2012","Yes, A20-127","Yes, A20-157","McDuffie","FIS issued by ORA 11/28/12. "
"B19-1010","A19-593","L19-257","Howard Town Center Real Property Tax Abatement Act of 2012","Yes, A20-127","Yes, A20-157 (with modifications to the abatement)","Graham","Revised FIS issued by ORA 11/29/12."
"B19-1013","A19-674","L19-307","Safety-Based Traffic Enforcement Amendment Act of 2012","NOT FUNDED beyond FY13; see note","","Wells","ORA to issue revised FIS. Many fines already amended by FY14 BSA, but some reductions in L19-307 are still pending. "
"B19-1032","A19-662","L19-294","Construction and Demolition Waste Recycling Accountability Act of 2012","NOT FUNDED","","Cheh","FIS issued by ORA 11/28/12. Cost is 1 FTE."
"B19-1046","VETOED","VETOED","Small, Local Disadvantaged Business Enterprise Development and Assistance Amendment Act of 2012","NOT FUNDED","","Orange","FIS issued by ORA 11/29/12."
"B20-70","A20-256","Pending","Historic Music Cultural Institutions Expansion Tax Abatement Act of 2013","NOT FUNDED","","Evans","FIS issued by ORA 10/30/13. "
"B20-76","A20-249","Pending","Campaign Finance Reform and Transparency Amendment Act of 2013","NOT FUNDED","","McDuffie","FIS issued by ORA 10/22/13. "
"B20-95","A20-187","L20-48","Smoking Restriction Amendment Act of 2013","NOT FUNDED","","Orange","FIS issued by ORA 7/9/13. "
"B20-168","A20-219","Pending","Cottage Food Act of 2013","NOT FUNDED","","Cheh","FIS issued by ORA 7/11/13. "
"B20-309","A20-257","Pending","Fair Student Funding and School Based Budgeting Act of 2013 (section 4(b))","NOT FUNDED","","Catania","FIS issued by ORA 11/25/13. Cost related to funding weight for at-risk children. Exact cost unknown until funding formula is developed."
"B20-314","A20-242","Pending","Parent and Student Empowerment Act of 2013","NOT FUNDED","","Catania","FIS issued by ORA 9/25/13. "
"B20-387","Pending 2nd reading","Pending 2nd reading","Electric Company Infrastructure Improvement Financing Act of 2014","NOT FUNDED","","Mendelson","FIS issued by ORA 12/9/13. (OBD FIS  issued 1/7/14 did not change ORA #s.)"
"B20-459","A20-265","Pending","Minimum Wage Amendment Act of 2013","NOT FUNDED","","Orange","FIS issued by ORA 11/25/13. "
"B20-593","A20-260","Pending","Tax Exemption for Teacher Awards Temporary Act of 2013","Only funded in FY14","","Catania","FIS issued by ORA 12/3/13.
